-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pi/omnicar_ws/build/omnicar
-- Install configuration: ""
-- Installing: /home/pi/omnicar_ws/install/omnicar/share/omnicar/config
-- Installing: /home/pi/omnicar_ws/install/omnicar/share/omnicar/config/my_controllers.yaml
-- Installing: /home/pi/omnicar_ws/install/omnicar/share/omnicar/config/joystick.yaml
-- Installing: /home/pi/omnicar_ws/install/omnicar/share/omnicar/config/sim.yaml
-- Installing: /home/pi/omnicar_ws/install/omnicar/share/omnicar/config/empty.yaml
-- Installing: /home/pi/omnicar_ws/install/omnicar/share/omnicar/description
-- Installing: /home/pi/omnicar_ws/install/omnicar/share/omnicar/description/ros2_control.xacro
-- Installing: /home/pi/omnicar_ws/install/omnicar/share/omnicar/description/urdf
-- Installing: /home/pi/omnicar_ws/install/omnicar/share/omnicar/description/urdf/mecanum_wheel.urdf.xacro
-- Installing: /home/pi/omnicar_ws/install/omnicar/share/omnicar/description/urdf/rollers.xacro
-- Installing: /home/pi/omnicar_ws/install/omnicar/share/omnicar/description/urdf/wheel.xacro
-- Installing: /home/pi/omnicar_ws/install/omnicar/share/omnicar/description/urdf/mecanum_wheel_macro.xacro
-- Installing: /home/pi/omnicar_ws/install/omnicar/share/omnicar/description/camera.xacro
-- Installing: /home/pi/omnicar_ws/install/omnicar/share/omnicar/description/robot.urdf.xacro
-- Installing: /home/pi/omnicar_ws/install/omnicar/share/omnicar/description/robot_core.xacro
-- Installing: /home/pi/omnicar_ws/install/omnicar/share/omnicar/description/mesh
-- Installing: /home/pi/omnicar_ws/install/omnicar/share/omnicar/description/mesh/collision
-- Installing: /home/pi/omnicar_ws/install/omnicar/share/omnicar/description/mesh/collision/wheel.stl
-- Installing: /home/pi/omnicar_ws/install/omnicar/share/omnicar/description/mesh/collision/roller.stl
-- Installing: /home/pi/omnicar_ws/install/omnicar/share/omnicar/description/mesh/visual
-- Installing: /home/pi/omnicar_ws/install/omnicar/share/omnicar/description/mesh/visual/wheel.dae
-- Installing: /home/pi/omnicar_ws/install/omnicar/share/omnicar/description/mesh/visual/roller.dae
-- Installing: /home/pi/omnicar_ws/install/omnicar/share/omnicar/launch
-- Installing: /home/pi/omnicar_ws/install/omnicar/share/omnicar/launch/__pycache__
-- Installing: /home/pi/omnicar_ws/install/omnicar/share/omnicar/launch/__pycache__/launch_sim.cpython-310.pyc
-- Installing: /home/pi/omnicar_ws/install/omnicar/share/omnicar/launch/__pycache__/launch.cpython-310.pyc
-- Installing: /home/pi/omnicar_ws/install/omnicar/share/omnicar/launch/launch_bot.launch.py
-- Installing: /home/pi/omnicar_ws/install/omnicar/share/omnicar/launch/joystick.launch.py
-- Installing: /home/pi/omnicar_ws/install/omnicar/share/omnicar/launch/launch_sim.launch.py
-- Installing: /home/pi/omnicar_ws/install/omnicar/share/omnicar/launch/rsp.launch.py
-- Installing: /home/pi/omnicar_ws/install/omnicar/share/omnicar/launch/joint_pub.launch.py
-- Installing: /home/pi/omnicar_ws/install/omnicar/share/omnicar/worlds
-- Installing: /home/pi/omnicar_ws/install/omnicar/share/omnicar/worlds/empty.world
-- Installing: /home/pi/omnicar_ws/install/omnicar/share/ament_index/resource_index/package_run_dependencies/omnicar
-- Installing: /home/pi/omnicar_ws/install/omnicar/share/ament_index/resource_index/parent_prefix_path/omnicar
-- Installing: /home/pi/omnicar_ws/install/omnicar/share/omnicar/environment/ament_prefix_path.sh
-- Installing: /home/pi/omnicar_ws/install/omnicar/share/omnicar/environment/ament_prefix_path.dsv
-- Installing: /home/pi/omnicar_ws/install/omnicar/share/omnicar/environment/path.sh
-- Installing: /home/pi/omnicar_ws/install/omnicar/share/omnicar/environment/path.dsv
-- Installing: /home/pi/omnicar_ws/install/omnicar/share/omnicar/local_setup.bash
-- Installing: /home/pi/omnicar_ws/install/omnicar/share/omnicar/local_setup.sh
-- Installing: /home/pi/omnicar_ws/install/omnicar/share/omnicar/local_setup.zsh
-- Installing: /home/pi/omnicar_ws/install/omnicar/share/omnicar/local_setup.dsv
-- Installing: /home/pi/omnicar_ws/install/omnicar/share/omnicar/package.dsv
-- Installing: /home/pi/omnicar_ws/install/omnicar/share/ament_index/resource_index/packages/omnicar
-- Installing: /home/pi/omnicar_ws/install/omnicar/share/omnicar/cmake/omnicarConfig.cmake
-- Installing: /home/pi/omnicar_ws/install/omnicar/share/omnicar/cmake/omnicarConfig-version.cmake
-- Installing: /home/pi/omnicar_ws/install/omnicar/share/omnicar/package.xml
